-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aerobase/drone_model/build/drone_description
-- Install configuration: ""
-- Installing: /home/aerobase/drone_model/install/drone_description/./home/aerobase/drone_model/meshes/base_link.STL/urdf
-- Installing: /home/aerobase/drone_model/install/drone_description/./home/aerobase/drone_model/meshes/base_link.STL/urdf/drone.urdf
-- Installing: /home/aerobase/drone_model/install/drone_description/./home/aerobase/drone_model/meshes/base_link.STL/urdf/rotor.xacro
-- Installing: /home/aerobase/drone_model/install/drone_description/./home/aerobase/drone_model/meshes/base_link.STL/urdf/drone.urdf.xacro
-- Installing: /home/aerobase/drone_model/install/drone_description/./home/aerobase/drone_model/meshes/base_link.STL/meshes
-- Installing: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Installing: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/path.sh
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/path.dsv
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.bash
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.sh
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.zsh
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.dsv
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/package.dsv
-- Installing: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description/package.xml
