-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aerobase/drone_model/build/drone_description
-- Install configuration: ""
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description//urdf
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description//urdf/drone.urdf
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description//urdf/rotor.xacro
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description//urdf/drone.urdf.xacro
-- Installing: /home/aerobase/drone_model/install/drone_description/share/drone_description//meshes
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Installing: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/path.sh
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/environment/path.dsv
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.bash
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.sh
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.zsh
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/local_setup.dsv
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/package.dsv
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Up-to-date: /home/aerobase/drone_model/install/drone_description/share/drone_description/package.xml
